,Left,Right
10,"[0.440888911485672, 0.4113823175430298, -4.907569746137597e-07, 0.5120278000831604, 0.3498031795024872, 0.004919517785310745, 0.5729219913482666, 0.349415123462677, 0.029286552220582962, 0.6035024523735046, 0.3555857837200165, 0.05499850586056709, 0.6174081563949585, 0.34193894267082214, 0.0801805928349495, 0.5681911706924438, 0.5091468691825867, 0.06022093817591667, 0.5963360667228699, 0.4642384648323059, 0.1034732535481453, 0.5881856083869934, 0.4104875922203064, 0.12106756120920181, 0.5799153447151184, 0.3854672312736511, 0.12845732271671295, 0.537078320980072, 0.5380258560180664, 0.07155314832925797, 0.5577161908149719, 0.4712856411933899, 0.11841187626123428, 0.5564009547233582, 0.41702428460121155, 0.11986014991998672, 0.5449347496032715, 0.38693371415138245, 0.11330845952033997, 0.5072275996208191, 0.5408350229263306, 0.08332794904708862, 0.5289316773414612, 0.47579628229141235, 0.12089669704437256, 0.5315344929695129, 0.42812448740005493, 0.11360257118940353, 0.5265448093414307, 0.4024982750415802, 0.10101190954446793, 0.4802330732345581, 0.532279372215271, 0.09590116888284683, 0.5036697387695312, 0.4781424105167389, 0.122749462723732, 0.5064257383346558, 0.4371221959590912, 0.1277083456516266, 0.5024243593215942, 0.4110778570175171, 0.12733057141304016]",[]
11,"[0.4252651333808899, 0.4913601279258728, -5.947053978161421e-07, 0.4874442219734192, 0.4337315559387207, 0.02142976224422455, 0.5321435928344727, 0.4214805066585541, 0.04534665867686272, 0.5577898621559143, 0.4255824089050293, 0.06482767313718796, 0.5712767839431763, 0.43342363834381104, 0.08317700028419495, 0.5144790410995483, 0.5838822722434998, 0.07981507480144501, 0.524914562702179, 0.5424070954322815, 0.11852142959833145, 0.5177289247512817, 0.4958879351615906, 0.1294565051794052, 0.5086188912391663, 0.47493553161621094, 0.13258938491344452, 0.47950881719589233, 0.6051464676856995, 0.07886186987161636, 0.4945003092288971, 0.5546180605888367, 0.12067209929227829, 0.4911220967769623, 0.505538821220398, 0.11829881370067596, 0.4773431420326233, 0.4836769700050354, 0.10925900191068649, 0.44989028573036194, 0.6055877804756165, 0.07871212065219879, 0.4643291234970093, 0.5592593550682068, 0.11136291176080704, 0.46250638365745544, 0.5134981870651245, 0.10467711836099625, 0.4514593482017517, 0.4968786835670471, 0.09309625625610352, 0.4206452965736389, 0.5930500030517578, 0.08035966753959656, 0.4328123927116394, 0.5650207996368408, 0.10648416727781296, 0.4314413368701935, 0.5257836580276489, 0.11431094259023666, 0.42459478974342346, 0.5038368105888367, 0.11535441875457764]",[]
12,"[0.42929330468177795, 0.341083288192749, -4.064852419105591e-07, 0.5080716013908386, 0.2804708182811737, 0.016729101538658142, 0.5684660077095032, 0.2944069504737854, 0.0520985946059227, 0.5969936847686768, 0.32212498784065247, 0.0877164676785469, 0.6056466698646545, 0.3362407088279724, 0.12466815114021301, 0.5615320801734924, 0.45798537135124207, 0.08537788689136505, 0.5903370976448059, 0.4350050091743469, 0.1390155702829361, 0.585053026676178, 0.38417166471481323, 0.16444531083106995, 0.577710747718811, 0.35457390546798706, 0.17833176255226135, 0.5291218757629395, 0.4907897412776947, 0.09845113009214401, 0.5518613457679749, 0.44600042700767517, 0.1595289558172226, 0.5562576055526733, 0.3987909257411957, 0.1733754724264145, 0.5483901500701904, 0.36379581689834595, 0.1766074299812317, 0.4988805949687958, 0.49422281980514526, 0.11158868670463562, 0.5216667056083679, 0.4488293528556824, 0.16240879893302917, 0.5311960577964783, 0.4084319472312927, 0.16877014935016632, 0.5305569767951965, 0.3820103704929352, 0.1664762943983078, 0.4729241728782654, 0.48472705483436584, 0.12551824748516083, 0.49556952714920044, 0.44592583179473877, 0.16411979496479034, 0.5018229484558105, 0.4104987680912018, 0.17790816724300385, 0.5002380609512329, 0.3854009509086609, 0.18492354452610016]",[]
13,"[0.3744004964828491, 0.3934546709060669, -6.755659569535055e-07, 0.43768027424812317, 0.3168076276779175, 0.019029533490538597, 0.48437923192977905, 0.32873183488845825, 0.03143715858459473, 0.5083867311477661, 0.3668922781944275, 0.042630843818187714, 0.5044851899147034, 0.41997915506362915, 0.054139431565999985, 0.5130095481872559, 0.4451928734779358, 0.018834548071026802, 0.5283544659614563, 0.4512554705142975, 0.04585796222090721, 0.5042098164558411, 0.42753729224205017, 0.06387245655059814, 0.4836893081665039, 0.4084930419921875, 0.07301229238510132, 0.48737743496894836, 0.5239905118942261, 0.017565734684467316, 0.4818192720413208, 0.5087525248527527, 0.05008873715996742, 0.45929664373397827, 0.47402089834213257, 0.05813968926668167, 0.4462253451347351, 0.45078974962234497, 0.05558205023407936, 0.451271116733551, 0.5716702938079834, 0.02107021026313305, 0.4432302415370941, 0.5471625924110413, 0.05116672068834305, 0.431454062461853, 0.518282949924469, 0.05366634577512741, 0.4201343357563019, 0.4933033585548401, 0.045384202152490616, 0.4149112403392792, 0.5969558954238892, 0.026883967220783234, 0.4040585458278656, 0.5704918503761292, 0.05238408222794533, 0.3962702751159668, 0.5418652892112732, 0.06155049055814743, 0.3881065845489502, 0.5126793384552002, 0.06292674690485]",[]
14,"[0.36464446783065796, 0.4311736226081848, -6.071879852243001e-07, 0.42946040630340576, 0.3678963780403137, 0.0251570213586092, 0.4694296419620514, 0.3867728114128113, 0.04573778808116913, 0.47883400321006775, 0.43134939670562744, 0.06308136880397797, 0.4634326696395874, 0.47445642948150635, 0.07870644330978394, 0.48599252104759216, 0.4917566776275635, 0.047440305352211, 0.4811865985393524, 0.47393953800201416, 0.08167874068021774, 0.45937180519104004, 0.44595345854759216, 0.09798631817102432, 0.44526681303977966, 0.43065938353538513, 0.10510628670454025, 0.4517333507537842, 0.5600574612617493, 0.04452827572822571, 0.4465433359146118, 0.5369945764541626, 0.08311426639556885, 0.42883867025375366, 0.49712935090065, 0.09001246094703674, 0.41587865352630615, 0.4779483377933502, 0.0873178243637085, 0.4126170575618744, 0.5940268635749817, 0.045433059334754944, 0.4076683223247528, 0.5671061873435974, 0.07874222844839096, 0.39751186966896057, 0.5304046869277954, 0.07984204590320587, 0.3855750858783722, 0.5137524008750916, 0.07189793139696121, 0.37332120537757874, 0.6055349111557007, 0.04881793260574341, 0.36601492762565613, 0.5772808790206909, 0.08075223118066788, 0.3609198033809662, 0.5411360263824463, 0.0934663861989975, 0.35513418912887573, 0.5186586380004883, 0.09657835215330124]",[]
15,"[0.41753947734832764, 0.3673493266105652, -4.001796298780391e-07, 0.49743756651878357, 0.32016322016716003, 0.002904510125517845, 0.557468831539154, 0.3344988226890564, 0.028504526242613792, 0.5930038094520569, 0.3436279296875, 0.055673882365226746, 0.6113199591636658, 0.35326674580574036, 0.0834544450044632, 0.546920895576477, 0.4930398762226105, 0.06916097551584244, 0.5733316540718079, 0.4668757915496826, 0.11465192586183548, 0.5708003640174866, 0.4172591269016266, 0.13341714441776276, 0.56805819272995, 0.3865810036659241, 0.1421051323413849, 0.5150759220123291, 0.5207258462905884, 0.08338433504104614, 0.539526104927063, 0.46442103385925293, 0.1357344090938568, 0.5441038012504578, 0.41256511211395264, 0.14175961911678314, 0.5381055474281311, 0.3729493319988251, 0.1388813704252243, 0.48543524742126465, 0.5203993320465088, 0.09663967788219452, 0.5104515552520752, 0.46299251914024353, 0.13843421638011932, 0.52034592628479, 0.4163052439689636, 0.13705916702747345, 0.5207619667053223, 0.3831055760383606, 0.12929531931877136, 0.4579412043094635, 0.5128639340400696, 0.10978880524635315, 0.4835388660430908, 0.46552592515945435, 0.13973578810691833, 0.4916835129261017, 0.42775648832321167, 0.14702634513378143, 0.49198389053344727, 0.3967582881450653, 0.14918746054172516]",[]
16,"[0.29526326060295105, 0.4357619285583496, -6.332367092909408e-07, 0.37973448634147644, 0.41520583629608154, 0.01432115025818348, 0.42347389459609985, 0.46665865182876587, 0.028177130967378616, 0.42732200026512146, 0.5185689330101013, 0.040128231048583984, 0.4053589105606079, 0.549860417842865, 0.05057821795344353, 0.40424787998199463, 0.6062823534011841, 0.03282805159687996, 0.407412052154541, 0.5785800814628601, 0.05960797518491745, 0.39280563592910767, 0.5314623713493347, 0.07073379307985306, 0.3833758533000946, 0.5078420042991638, 0.0743393674492836, 0.36186644434928894, 0.646743655204773, 0.032435521483421326, 0.36549633741378784, 0.612069308757782, 0.06307657063007355, 0.3573604226112366, 0.5617018938064575, 0.0655611902475357, 0.3471488952636719, 0.5350577235221863, 0.0605899803340435, 0.3202752470970154, 0.6528800129890442, 0.035265352576971054, 0.32584187388420105, 0.6218153238296509, 0.061759110540151596, 0.32208451628685, 0.5788542032241821, 0.060831356793642044, 0.31185394525527954, 0.5558421015739441, 0.05278448015451431, 0.2823987603187561, 0.6374998092651367, 0.03974287956953049, 0.2844151258468628, 0.6130489706993103, 0.06521591544151306, 0.2837209701538086, 0.5762761831283569, 0.07600340247154236, 0.2790428400039673, 0.5549137592315674, 0.07921294867992401]",[]
17,"[0.38990354537963867, 0.3672526180744171, -3.2528964766243007e-07, 0.46978890895843506, 0.3002133369445801, 0.006599863525480032, 0.5306305289268494, 0.3091464638710022, 0.031151119619607925, 0.5571714043617249, 0.33074328303337097, 0.05678991600871086, 0.566264271736145, 0.3406490683555603, 0.08195535093545914, 0.5267019867897034, 0.456438273191452, 0.059386953711509705, 0.5600964426994324, 0.40880030393600464, 0.1058485135436058, 0.5481882691383362, 0.35970407724380493, 0.12667764723300934, 0.5385979413986206, 0.3378872871398926, 0.13659928739070892, 0.4982719123363495, 0.4931357204914093, 0.07252378761768341, 0.5286460518836975, 0.43788647651672363, 0.12111984193325043, 0.5285887718200684, 0.38954487442970276, 0.12542960047721863, 0.5180504322052002, 0.35595569014549255, 0.1212671548128128, 0.46881210803985596, 0.5007323622703552, 0.08695690333843231, 0.49466314911842346, 0.43980535864830017, 0.12795878946781158, 0.4993212819099426, 0.39935851097106934, 0.12430077791213989, 0.49225008487701416, 0.3735192120075226, 0.11427460610866547, 0.4433257579803467, 0.4932006299495697, 0.10236071050167084, 0.4680197834968567, 0.4433642625808716, 0.13464310765266418, 0.4728010892868042, 0.4063163995742798, 0.14293444156646729, 0.46777674555778503, 0.38056206703186035, 0.1446448564529419]",[]
18,"[0.3822025954723358, 0.36951929330825806, -4.56783794788862e-07, 0.46576380729675293, 0.3122190237045288, 0.016563983634114265, 0.5276961326599121, 0.3273175358772278, 0.05064009502530098, 0.5575437545776367, 0.35942092537879944, 0.08504793047904968, 0.5613452792167664, 0.3874775171279907, 0.12070472538471222, 0.5154186487197876, 0.49979493021965027, 0.0821714997291565, 0.5461058616638184, 0.4856289029121399, 0.13657091557979584, 0.541074812412262, 0.4324576258659363, 0.1617031991481781, 0.5343627333641052, 0.39933866262435913, 0.17486023902893066, 0.48073649406433105, 0.5347010493278503, 0.09484480321407318, 0.5067054033279419, 0.49652525782585144, 0.15664149820804596, 0.5096225738525391, 0.4464714527130127, 0.1684403270483017, 0.500564694404602, 0.40992510318756104, 0.16883639991283417, 0.44902849197387695, 0.5392371416091919, 0.1081763282418251, 0.47435590624809265, 0.5027691125869751, 0.16011899709701538, 0.4825887084007263, 0.4625212848186493, 0.16267111897468567, 0.47937777638435364, 0.4316331148147583, 0.15614046156406403, 0.4215380549430847, 0.5297346711158752, 0.1225680485367775, 0.4465166926383972, 0.5014848113059998, 0.1633843630552292, 0.45287901163101196, 0.46830737590789795, 0.17596521973609924, 0.4514974057674408, 0.4398546516895294, 0.1804482787847519]",[]
19,"[0.37874335050582886, 0.36118167638778687, -4.7070244590941e-07, 0.4640330672264099, 0.3022967278957367, 0.018814608454704285, 0.5300237536430359, 0.3262368440628052, 0.05500065162777901, 0.5634015798568726, 0.36798563599586487, 0.09027703106403351, 0.5644465088844299, 0.40071558952331543, 0.12647645175457, 0.5143259167671204, 0.5028815865516663, 0.09539995342493057, 0.5419029593467712, 0.48376524448394775, 0.1537831872701645, 0.535619854927063, 0.43024641275405884, 0.17957106232643127, 0.5287598967552185, 0.3985130786895752, 0.19263148307800293, 0.47841677069664, 0.5405348539352417, 0.10722019523382187, 0.5003191232681274, 0.4935345947742462, 0.1717374473810196, 0.5009009838104248, 0.44678205251693726, 0.18368121981620789, 0.49155569076538086, 0.4139127731323242, 0.18481439352035522, 0.4451349973678589, 0.5447583198547363, 0.11915086954832077, 0.4678919315338135, 0.4999244809150696, 0.172501802444458, 0.47525614500045776, 0.4605080485343933, 0.17440587282180786, 0.4721514582633972, 0.4319441318511963, 0.16806364059448242, 0.41680026054382324, 0.5327953696250916, 0.1320958137512207, 0.43909597396850586, 0.49726617336273193, 0.17507654428482056, 0.44448310136795044, 0.46383044123649597, 0.18801692128181458, 0.44157886505126953, 0.4371107518672943, 0.19279101490974426]",[]
20,"[0.37413275241851807, 0.38143354654312134, -5.943517180639901e-07, 0.4363541901111603, 0.29305076599121094, 0.023255737498402596, 0.48812171816825867, 0.29779052734375, 0.04018830507993698, 0.5092513561248779, 0.3367069959640503, 0.05391605570912361, 0.5001953840255737, 0.39080798625946045, 0.0666843131184578, 0.5326244831085205, 0.3912447690963745, 0.036220893263816833, 0.5541076064109802, 0.4122348427772522, 0.06353873759508133, 0.5303999185562134, 0.39579153060913086, 0.07763927429914474, 0.5099470615386963, 0.38283446431159973, 0.08417723327875137, 0.5158607363700867, 0.4717860519886017, 0.03272458538413048, 0.5132099390029907, 0.4579235017299652, 0.06763766705989838, 0.4886108338832855, 0.4278251528739929, 0.07146523892879486, 0.4711266756057739, 0.4150587320327759, 0.06643789261579514, 0.4854923486709595, 0.5293394327163696, 0.03303561732172966, 0.48282551765441895, 0.5018506646156311, 0.06395422667264938, 0.46579709649086, 0.47480684518814087, 0.062372926622629166, 0.4485574960708618, 0.4602924585342407, 0.05249952897429466, 0.45310091972351074, 0.5720891356468201, 0.03566421940922737, 0.4522273540496826, 0.541492223739624, 0.06224171072244644, 0.43945378065109253, 0.5128338932991028, 0.07116448134183884, 0.4256795048713684, 0.49273690581321716, 0.07321973890066147]",[]
